trillium_agency_name,mills_name,is_mills_act,ctsa_agency_name,is_provider,website_link,digital_app,cross_elibility,payment_methods,update_info_contact,update_info_elibility,link_to_screenshot,call_attestation,notes
,Kern County,TRUE,,TRUE,https://kerntransit.org/dial-a-ride/,no_online_app,FALSE,cash,FALSE,FALSE,https://drive.google.com/file/d/1gxLsXtOc0jeITGe-RFKg0-rFBVLDo_Fj/view?usp=sharing,,Dial-a-ride service present in each city that makes up Kern County Transit that is available to all riders
,Kings County Area Public Transit Agency,TRUE,,TRUE,https://www.kartbus.org/paratransit/,PDF_form,TRUE,cash,FALSE,FALSE,https://drive.google.com/file/d/1LcZ6L2iW1jlDzhBHxnBUMEoc8rldQl3C/view?usp=sharing,,
,La Mirada,TRUE,,TRUE,https://www.cityoflamirada.org/city-services/transit,no_online_app,FALSE,cash,FALSE,FALSE,https://drive.google.com/file/d/1zJQGbuDlPTWhJ6XQRd-yThqMJpsPC-sn/view?usp=sharing,,Dial-a-ride service available to all city residents
,Lake Transit Authority,TRUE,Lake Transit Authority,TRUE,https://laketransit.org/ada-services/,PDF_form,FALSE,cash,FALSE,FALSE,https://drive.google.com/file/d/1RUkpsnkeXGhtArzJHGeoFUSHuLDXm99q/view?usp=sharing,,
,Lassen Transit Service Agency,TRUE,Lassen Transit Services Agency,TRUE,http://lassentransportation.com/dial-ride,PDF_form,FALSE,cash,FALSE,FALSE,https://drive.google.com/file/d/1VusPkZ3RhHMDPH5ttbgnphlb-zKZt0L-/view?usp=sharing,,
,Livermore-Amador Valley Transit Authority - Specialized Service,TRUE,Amador Transit,TRUE,https://www.wheelsbus.com/services/dial-a-ride-paratransit/,PDF_form,TRUE,cash_check,FALSE,FALSE,https://drive.google.com/file/d/1Fd1w4p3Ro91tyN413bIuVji3D4EuaIHG/view?usp=sharing,,Can purchase prepaid tickets with checks/money orders instead of paying cash 
,Lodi,TRUE,,TRUE,https://www.lodi.gov/493/ADA-Paratransit-VineLine-Dial-A-Ride,no_online_app,TRUE,cash,FALSE,FALSE,https://drive.google.com/file/d/1Rt4IzOyQEa7ah2o0NpJYk2MVjD31yhKD/view?usp=sharing,,
,Lompoc - Specialized Service,TRUE,,TRUE,https://www.cityoflompoc.com/government/departments/public-works/transportation/city-of-lompoc-transit#curbtocurb,PDF_form,FALSE,check_credit,FALSE,FALSE,https://drive.google.com/file/d/1Ncdx-P6FeozCmku5OA9A3rdTgwhmV0eQ/view?usp=sharing,,Can purchase prepaid passes with checks/money orders instead of paying cash 
,Long Beach Public Transportation Company - Specialized Service,TRUE,,TRUE,https://ridelbt.com/routes-and-services/#dial,no_online_app,FALSE,cash,FALSE,FALSE,https://drive.google.com/file/d/173hYBxB-DCTOL_DvNZmOO9223C46gGqB/view?usp=sharing,,
DASH Transit,Los Angeles - Specialized Service,TRUE,,TRUE,https://www.ladottransit.com/cityride/,standard_web_based_form,FALSE,cash_check_credit,FALSE,FALSE,https://drive.google.com/file/d/1h5FkD_O0L_sOfFw7js9UZXFcYwyyrCZY/view?usp=sharing,,"Cityride is LA city paratransit. Those eligible for it also get to ride the DASH (fixed route) transit lines in LA for free. Riders issued a ""Cityride card"" to put money on "
,Los Angeles County - Specialized Service,TRUE,,TRUE,https://pw.lacounty.gov/transit/DAR.aspx#pageTitle,PDF_form,FALSE,cash,FALSE,FALSE,https://drive.google.com/file/d/1yfbUaD62A-lLeaVh7bni68fkWYCdowGk/view?usp=sharing,,Public Works operates dial-a-ride service in certain areas of unincorporated LAC
,Los Angeles County,TRUE,,FALSE,,,FALSE,,FALSE,FALSE,,,Access Services provides paratransit for unincorporated LAC (Access covered in row 30)
,Madera,TRUE,Madera County Transportation Commission,TRUE,https://www.maderactc.org/transportation/page/public-transportation-providers,no_online_app,FALSE,none_fare_free,FALSE,FALSE,https://drive.google.com/file/d/1Ox7cGQ1s22lsu_vCHTCwyyAHl8ecSoRj/view?usp=sharing ; https://drive.google.com/file/d/1-uIIrEO_zZsngseZD3F-fwdbylIMDDOa/view?usp=sharing,,
,Madera County,TRUE,,TRUE,http://mcctransit.com/about/accessibility/senior-bus/,PDF_form,FALSE,cash,FALSE,FALSE,https://drive.google.com/file/d/1wQbknEkkjxx8IxY9tJlK5XXo5YzHQw8C/view?usp=sharing,,
Manhattan Beach Dial-A-Ride,Manhattan Beach - Specialized Service,TRUE,,TRUE,https://www.citymb.info/departments/parks-and-recreation/older-adults-program/dial-a-ride,no_online_app,FALSE,cash,FALSE,FALSE,https://drive.google.com/file/d/1FX7vmQrTTrsEZgWRDrkZITQJ3YaVUJcR/view?usp=sharing,,
,Manteca - Specialized Service,TRUE,,TRUE,https://www.ci.manteca.ca.us/CommunityDevelopment/MantecaTransit/Pages/Dial-a-Ride.aspx,PDF_form,FALSE,cash,FALSE,FALSE,https://drive.google.com/file/d/1mCKAgYadeHVVpAJb8AneHdmv1ds_s4x9/view?usp=sharing,,
,Manteca,TRUE,,FALSE,https://www.ci.manteca.ca.us/CommunityDevelopment/MantecaTransit/Pages/Dial-a-Ride.aspx,,FALSE,,FALSE,FALSE,,,Manteca only has one paratransit service (dial-a-ride) that is already covered in line 104. Can't find any other service related to Manteca.
,Marin County Transit District,TRUE,,TRUE,https://marintransit.org/paratransit,standard_web_based_form,TRUE,cash,FALSE,FALSE,https://drive.google.com/file/d/1bGtcHBdPq7TLuPlv6D9J8TShSGFjkMs1/view?usp=sharing,,
,Marin County Transit District - Specialized Service,TRUE,,TRUE,https://marintransit.org/catch-a-ride,standard_web_based_form,FALSE,cash,FALSE,FALSE,https://drive.google.com/file/d/1hYsjFqf56DjiLEH2TvI2yoKuMJpG_-zU/view?usp=sharing,,"Specialized ""Catch-a-ride"" service that is a part of Marin Access; riders must be registered with Marin Access and live in the county to use"
,Mariposa County,TRUE,,TRUE,https://www.mariposacounty.org/422/Transportation,no_online_app,FALSE,cash,FALSE,FALSE,https://drive.google.com/file/d/1B09OjZy9Z9wci0oKZ_dXtP-_9WNkxOhK/view?usp=sharing,,
,McFarland,TRUE,,TRUE,https://www.mcfarlandcity.org/269/Transportation,no_online_app,FALSE,cash,FALSE,FALSE,https://drive.google.com/file/d/1VWyJpErb9M5JHE8Mbo3hDTA4JM_tTk5z/view?usp=sharing,,Dial-a-ride service open to all residents 
,Mendocino Transit Authority - Specialized Service,TRUE,Mendocino Transit Authority,TRUE,https://mendocinotransit.org/dial-a-ride/,no_online_app,FALSE,cash,FALSE,FALSE,https://drive.google.com/file/d/1detKplt6GN2GTqL1-4QQcDfKS29D1MrY/view?usp=sharing,,
,Modesto - Specialized Service,TRUE,,TRUE,https://modestoareaexpress.com/149/Dial-A-Ride,no_online_app,TRUE,cash,FALSE,FALSE,https://drive.google.com/file/d/1IxvYm6mRYYagPAzKyG627jEzZhznnv2j/view?usp=sharing,,
,Modoc Transportation Agency - Specialized Service,TRUE,Modoc Transportation Agency/Sage Stage,TRUE,https://sagestage.com/,no_online_app,FALSE,cash,FALSE,FALSE,https://drive.google.com/file/d/1JFMHqy-G5ao6443y3r30W1McJTeOmGo3/view?usp=sharing,,Dial-a-ride service open to all residents; Seniors/ADA certified riders receive a discount
,Montebello - Specialized Service,TRUE,,TRUE,http://www.ridembl.com/Maps-Schedules/Dial-A-Taxi,PDF_form,FALSE,cash,FALSE,FALSE,https://drive.google.com/file/d/10gTPYeGhZtGLLo-2L5uE8y84ycxqdTmZ/view?usp=sharing,,
,Monterey-Salinas Transit - Specialized Service,TRUE,Monterey-Salinas Transit,TRUE,https://www.mstmobility.org/ada-paratransit-rides.htm,PDF_form,TRUE,credit_card_bulk,TRUE,TRUE,https://drive.google.com/file/d/1wmuPtmVx75_nccpsZZarsQRsS52CVRYI/view?usp=sharing,,Cash also accepted in exact change
,Moorpark,TRUE,,TRUE,"https://www.moorparkca.gov/223/Transportation#:~:text=Moorpark%20Transit%20%2D%20The%20local%20fixed,am%20to%206%3A00%20pm.&text=The%20senior%20Dial%2DA%2DRide,not%20transfer%20with%20LA%20Access.",PDF_form,FALSE,cash,FALSE,FALSE,https://drive.google.com/file/d/1yRU-9H56xZp8v_YbWHuWnZSdUu3PgR1c/view?usp=sharing,,
,Morongo Basin Transit Authority,TRUE,,TRUE,https://mbtabus.com/ready-ride/,PDF_form,FALSE,cash,FALSE,FALSE,https://drive.google.com/file/d/1N2YFGlkYhoQZjPF8qWcD6WK-Egyak0Wp/view?usp=sharing,,
,Mountain Area Regional Transit Authority,TRUE,,TRUE,https://mountaintransit.org/how-to-use-dial-a-ride/,no_online_app,FALSE,cash_check_credit,FALSE,FALSE,https://drive.google.com/file/d/1GAPg5KqOMeCj_mVPQsjTADcy2kikLkxu/view?usp=sharing,,"Can use any of the payment methods selected to buy ""punch cards"" that essentially prepay for trips, or can pay cash upon boarding "
,Napa Valley Transportation Authority - Specialized Service,TRUE,"Napa County Transportation 
Planning Agency",TRUE,https://vinetransit.com/vine-go/#apply,no_online_app,TRUE,credit_card_bulk,FALSE,FALSE,https://drive.google.com/file/d/1yb3dlRYJa04bAoRSkUb5xoAHLk12Lj6g/view?usp=sharing,,Can also pay cash upon boarding
,Needles - Specialized Service,TRUE,,TRUE,http://cityofneedles.com/transit/,no_online_app,FALSE,cash,FALSE,FALSE,https://drive.google.com/file/d/1yIcc7WOiIBSMw9jxm3Wr0PUTazarmcjf/view?usp=sharing,,
,Nevada County - Specialized Service,TRUE,County of Nevada,TRUE,https://www.mynevadacounty.com/2262/Paratransit-Services,no_online_app,FALSE,cash,FALSE,FALSE,https://drive.google.com/file/d/1Z5wGzlNiVL4Enp4vYqkCE0jS6sqMj48Y/view?usp=sharing,,
,North County Transit District,TRUE,,TRUE,https://gonctd.com/accessibility/lift-eligibility/,standard_web_based_form,TRUE,credit_card_bulk,FALSE,FALSE,https://drive.google.com/file/d/1YwfaKPL2IzAZN8isZ-CpaxivOmm5fxFs/view?usp=sharing,,Cash also accepted upon boarding 
,North County Transit District - Specialized Service,TRUE,,TRUE,https://gonctd.com/services/flex-on-demand/,no_online_app,FALSE,credit_card_bulk,FALSE,FALSE,https://drive.google.com/file/d/1CfX2pxMushGL-0JyXke8nKFnLQInVMyi/view?usp=sharing,,Demand response service open to all; Seniors and those with disabilities receive fare discount
,North of the River Recreation and Park District CTSA - Specialized Service,TRUE,"North of the River Recreation 
and Park District",TRUE,https://www.norfun.org/transportation-ctsa,PDF_form,FALSE,cash,FALSE,FALSE,https://drive.google.com/file/d/1ajO0zoeHkSW7J_F7F_yxEEiJ5ENxoTgU/view?usp=sharing,,
,Norwalk - Specialized Service,TRUE,,TRUE,https://www.norwalk.org/city-hall/departments/norwalk-transit-system-nts/dial-a-ride,PDF_form,FALSE,credit_card_bulk,FALSE,FALSE,https://drive.google.com/file/d/1O619lN2xYq27EgKKBar2N8Nvebw83Ldf/view?usp=sharing,,Credit card bulk in this case=a TAP card. Cash is also accepted upon boarding 
,Omnitrans - Specialized Service,TRUE,,TRUE,https://omnitrans.org/services/access-ada/,PDF_form,TRUE,credit_card_bulk,TRUE,TRUE,https://drive.google.com/file/d/1gLmmWfiClG1rrmKlwtRANE2ogWG3vumS/view?usp=sharing,,
,Orange County Transportation Authority - Specialized Service,TRUE,Orange County Transportation Authority,TRUE,https://www.octa.net/Bus/OC-ACCESS-Service/Overview/,PDF_form,TRUE,cash_check_credit,FALSE,FALSE,https://drive.google.com/file/d/1udFzjBnC8xjBTDMxW-jpuzELPjzaFzF4/view?usp=sharing,,Can use any of the selected payment methods to prepurchase tickets/passes in-person/online
,Palos Verdes Peninsula Transportation Authority - Specialized Service,TRUE,,TRUE,http://www.palosverdes.com/pvtransit/index.cfm?pg=dial-ride,PDF_form,FALSE,check_credit,FALSE,FALSE,https://drive.google.com/file/d/1SA8dFYD6cjGSoMkIZksD9hE5T3ARuoYW/view?usp=sharing,,"Check/Credit used to prepay for trips, which are then loaded on to a swipe card "
"Paratransit, Inc.",Paratransit Inc. CTSA - Specialized Service,TRUE,"Paratransit, Inc.",FALSE,https://paratransit.org/ctsa-partners/,,FALSE,,FALSE,FALSE,https://drive.google.com/file/d/1o0yJuU0KiuJrz0M7UaX-uBOitQWxsDQP/view?usp=sharing ; https://drive.google.com/file/d/14HhkeDRo-0NgLAmjg_KB8THSvdr7PBiQ/view?usp=sharing,,"used to provide services for SacRT, but they don't anymore as of June 2019 (does not appear like they actually provide their own independent paratransit service. They just help/partner with others to assist them in doing so now, agencies/cities sign contracts with them to use their vehicles and such)"
,Pasadena - Specialized Service,TRUE,,TRUE,https://www.cityofpasadena.net/pasadena-transit/dial-a-ride/,standard_web_based_form,FALSE,other,FALSE,FALSE,https://drive.google.com/file/d/1s3-0QTUhMNdrXjfVfQzavzRFZIrLHBjg/view?usp=sharing,,TAP cards with stored value on them used to pay (cash is also an option) 
,Petaluma - Specialized Service,TRUE,,TRUE,https://transit.cityofpetaluma.net/petaluma-paratransit/,PDF_form,TRUE,cash_check_credit,FALSE,FALSE,https://drive.google.com/file/d/1z4INjO6LLV1U-jNrYALtOihyO_R5fmcd/view?usp=sharing,,"Can use any of the payment methods selected to buy ""Rider Passes"". essentially prepaying for a bulk of trips, or can pay cash upon boarding "
,Placer County,TRUE,,TRUE,https://www.placer.ca.gov/1793/Dial-A-Ride,PDF_form,TRUE,cash,FALSE,FALSE,https://drive.google.com/file/d/1fcdtSfpgIq8ahn1UJLQxeRyfjGD631qJ/view?usp=sharing,,
Pleasanton Paratransit Service,Pleasanton - Specialized Service,TRUE,,TRUE,https://blacktietrans.com/pleasanton-rides/pleasanton-rides-info/,PDF_form,FALSE,credit_card_bulk,FALSE,FALSE,https://drive.google.com/file/d/1oTsC-WQQrnPIjhkd73hZLwMBUePGJVZ0/view?usp=sharing,,"Rebranded as ""Pleasanton Rides"" beginning 02/01/2021, service run a thrid party"
,Pomona Valley Transportation Authority,TRUE,,TRUE,https://www.pvtrans.org/programs/get-about/,standard_web_based_form,FALSE,cash,FALSE,FALSE,https://drive.google.com/file/d/1p4aItyPaIr-V1F1MjvFmhrzoOTqMSbrH/view?usp=sharing,,
Pomona Valley Transportation Authority,Pomona Valley Transportation Authority - Specialized Service,TRUE,,TRUE,https://www.pvtrans.org/programs/san-dimas-dial-a-cab/,no_online_app,FALSE,cash,FALSE,FALSE,https://drive.google.com/file/d/18YKgjIRyBoFkWkObFO-TPme05OGkwqVG/view?usp=sharing,,"Is this for the San Dimas dial a cab? PVTA offers a ""Get About"" paratransit service, Claremont dial-a-ride (covered in line 47), and a San Dimas dial-a-cab (filled out this row for the San Dimas service; service is open to all, though Seniors/people with disabilities have a larger service area)"
,Porterville,TRUE,,TRUE,http://www.ci.porterville.ca.us/depts/PortervilleTransit/pts_access.cfm,no_online_app,TRUE,credit_card_bulk,FALSE,FALSE,https://drive.google.com/file/d/1n33-P1O-euDiLqKYrHUwc19eEILwuyEv/view?usp=sharing,,
,Redding Area Bus Authority - Specialized Service,TRUE,,TRUE,https://www.cityofredding.org/departments/redding-area-bus-authority/services/paratransit,PDF_form,TRUE,credit_card_bulk,FALSE,FALSE,https://drive.google.com/file/d/1IOM8jnZ15khYRQIiFVSAOsg7h3x8nhfv/view?usp=sharing,,Cash also accepted when boarding 
,Redondo Beach - Specialized Service,TRUE,,TRUE,"https://www.redondo.org/depts/recreation/transit/the_wave.asp#:~:text=The%20WAVE%20provides%20convenient%2C%20inexpensive,for%20a%20free%20introductory%20trip.",PDF_form,FALSE,cash,FALSE,FALSE,https://drive.google.com/file/d/1w71WMzVxVmq2MT2tkAFazkTfKqR9wX3c/view?usp=sharing,,
,Redwood Coast Transit Authority,TRUE,,TRUE,http://redwoodcoasttransit.org/dial-a-ride/,PDF_form,TRUE,cash,FALSE,FALSE,https://drive.google.com/file/d/1WpauQg6Ll9NZWx8gk5_N3_dN8FvsGXDg/view?usp=sharing,,
,Ridgecrest,TRUE,,TRUE,https://ridgecrest-ca.gov/197/Transit-Division,PDF_form,FALSE,cash,FALSE,FALSE,https://drive.google.com/file/d/11NKX2GxUGJoMoLd85Un7Qz7A6joRjOjB/view?usp=sharing,,
,Ripon,TRUE,,TRUE,http://www.cityofripon.org/cms/one.aspx?portalId=1080111&pageId=2984496,no_online_app,FALSE,cash,FALSE,FALSE,https://drive.google.com/file/d/1sd_oa3qb8E73Ub92bAqvqZiJfeya2QNN/view?usp=sharing,,"City of Ripon paratransit service not completely seperate from their fixed route service. Eligible passengers can call and request route deviations within 3/4 of a mile of fixed route stops. Launching a mobile ticketing app soon in partnership with other agencies, but not live yet "
Riverside Special Transportation,Riverside - Specialized Service,TRUE,,TRUE,https://riversideca.gov/park_rec/programs-sports/seniors/special-transportation-seniors-and-disabled,no_online_app,FALSE,cash,FALSE,FALSE,https://drive.google.com/file/d/1GsS_iiGtFWXElHHJrVlnHM1_vlYgn4NZ/view?usp=sharing,,
,Riverside Transit Agency - Specialized Service,TRUE,Riverside Transit Agency,TRUE,https://www.riversidetransit.com/index.php/dial-a-ride/what-is-dial-a-ride,standard_web_based_form,TRUE,credit_card_bulk,FALSE,FALSE,https://drive.google.com/file/d/1-cDeCrLucL76knA_S1UdlV85C1Z535IR/view?usp=sharing,,Cash also accepted when boarding
,Roseville,TRUE,,TRUE,http://cityofroseville.hosted.civiclive.com/cms/One.aspx?portalId=7964922&pageId=8967433,PDF_form,TRUE,cash_check_credit,FALSE,FALSE,https://drive.google.com/file/d/1RnOwLU43DpetxxVfLxVLk7AB9sdaut9X/view?usp=sharing,,
,Sacramento County,TRUE,,FALSE,,,FALSE,,FALSE,FALSE,,,"Can't find a Sacramento county paratransit service, all services in Sac. County on this spreadsheet already (with the addition of Rio Vista Delta Breeze below, which partially operates in Sac. County)"
,Rio Vista Delta Breeze Dial-a-ride,,,TRUE,https://www.riovistacity.com/delta-breeze-transit-system/,no_online_app,FALSE,cash_check,FALSE,FALSE,https://drive.google.com/file/d/1fCZczLDhEhlFonG7B5crYaRAimBUkCIz/view?usp=sharing,,Also accept prepaid passes purchased via mail or in-person
,Sacramento Regional Transit System,TRUE,,TRUE,https://www.sacrt.com/apps/sacrt-go-paratransit-services/,no_online_app,TRUE,credit_card_bulk,TRUE,TRUE,https://drive.google.com/file/d/18GtSGqUQztvdC2D5s-uEBIk_PHuzDtbO/view?usp=sharing,,Cash also accepted when boarding
,San Benito County Local Transportation Authority,TRUE,,TRUE,http://www.sanbenitocountyexpress.org/paratransit.html,PDF_form,FALSE,cash,FALSE,FALSE,https://drive.google.com/file/d/1VfuRrKEbIAbbCc_leQbS8Iv0A89FhKql/view?usp=sharing,,
,San Benito County Local Transportation Authority - Specialized Service,TRUE,"San Benito County Local 
Transportation Authority",TRUE,http://www.sanbenitocountyexpress.org/dialaride.html,no_online_app,FALSE,credit_card_bulk,FALSE,FALSE,https://drive.google.com/file/d/1mF3ejM4IiRtLWmOu3O8AUnl32iYySvV1/view?usp=sharing,,Cash also accepted when boarding; Dial-a-ride open to all (Seniors and people with disabilities receive fare discount)
,San Diego Metropolitan Transit System,TRUE,,TRUE,https://www.sdmts.com/rider-info-accessibility/mts-access,standard_web_based_form,TRUE,cash_check_credit,FALSE,FALSE,https://drive.google.com/file/d/1fLcI3o5J3qlvdN3rEoc71uvn3xA5tU7H/view?usp=sharing,,"Can use any of the payment methods selected to buy tickets online, in-person, or over the phone"
,San Francisco - Specialized Service,TRUE,,TRUE,https://www.sfmta.com/getting-around/accessibility/paratransit,PDF_form,TRUE,cash_check_credit,FALSE,FALSE,https://drive.google.com/file/d/1cw9z-8DbOvmiBfJyW6Ku9QL5leBCOnZZ/view?usp=sharing,,"Can use any of the payment methods selected to buy tickets through an app, in-person, or over the phone/through the mail"
,San Francisco Bay Area Rapid Transit District - Specialized Service,TRUE,,TRUE,https://www.bart.gov/guide/accessibility/paratransit ; https://www.eastbayparatransit.org/who-provides-east-bay-paratransit.htm,no_online_app,TRUE,other,FALSE,FALSE,https://drive.google.com/file/d/1VhMbscOvmY6VThKKGGlgkw_QnDVWhzft/view?usp=sharing ; https://drive.google.com/file/d/1P0HSuN652xQyNAw6zbiUj2gDjY3Qh-dQ/view?usp=sharing,,other=depends on what area of BART service paratransit services are being used in. BART partners with surrounding local transit operators (primarily East Bay Paratransit) to provide paratransit services for riders. All certification is done through the local transit operators
,San Joaquin Regional Transit District - Specialized Service,TRUE,,TRUE,https://sanjoaquinrtd.com/services/#tab-cf8426c2279af5ec0de,no_online_app,FALSE,credit_card_bulk,FALSE,FALSE,https://drive.google.com/file/d/1PUjcJfc5GFNNaZAraoK1_S0veVtGfviZ/view?usp=sharing,,Cash also accepted
,San Luis Obispo Regional Transit Authority (RTA),TRUE,,TRUE,http://www.slorta.org/services/runabout-paratransit/,no_online_app,FALSE,cash_check,FALSE,FALSE,https://drive.google.com/file/d/1AWhKml5-c7gwHqqC4JAUUvnIrhn3hjKX/view?usp=sharing,,
,San Luis Obispo Regional Transit Authority (RTA) - Specialized Service,TRUE,,TRUE,http://www.slorta.org/services/dial-a-ride/,no_online_app,FALSE,cash_check,FALSE,FALSE,https://drive.google.com/file/d/1WJW_B6-yugz35FEH9nhjjfkj80VfnfdO/view?usp=sharing,,
,San Mateo County Transit District - Specialized Service,TRUE,,TRUE,https://www.samtrans.com/Accessibility/Paratransit.html,no_online_app,TRUE,cash_check_credit,FALSE,FALSE,https://drive.google.com/file/d/1I60JkDJ-mc7DeepUX0vgEQoApxe_3VMJ/view?usp=sharing,,
Easy Lift Transportation,Santa Barbara County,TRUE,,TRUE,https://www.easylift.org/dial-a-ridecontract-services/,standard_web_based_form,TRUE,cash_check_credit,FALSE,FALSE,https://drive.google.com/file/d/1tFo944mjwZBAAuBBQBdQ9b9EF993hXEQ/view?usp=sharing,,"Can use any of the payment methods selected to buy tickets online, in-person, or over the phone/via mail"
,Santa Clara Valley Transportation Authority - Specialized Service,TRUE,,TRUE,https://www.vta.org/go/paratransit,PDF_form,TRUE,check_credit,FALSE,FALSE,https://drive.google.com/file/d/1HU7_FLBrkCIVf5vnJj4Rgdap6vov9cQm/view?usp=sharing,,Users have an account that they add money to for rides. Amount deducted from account when ride is booked
,Santa Clarita - Specialized Service,TRUE,,TRUE,http://santaclaritatransit.com/services/dial-a-ride-asi/,no_online_app,FALSE,cash,FALSE,FALSE,https://drive.google.com/file/d/1higeW_TbkJMckQadmmXmu6oS2pPj6coh/view?usp=sharing,,
,Santa Cruz - Specialized Service,TRUE,,TRUE,https://scvolunteercenter.org/programs/transportation-program/,no_online_app,FALSE,none_fare_free,FALSE,FALSE,https://drive.google.com/file/d/1S23be1NcQk7nF0MA-oy0I1MGnFQekCtQ/view?usp=sharing,,"County has this volunteer driving program, where volunteers drive those in need to where they need to go. Not wheelchair accessbile. Main county wide specialized service is Lift Line (covered in line 211)"
,Santa Cruz Metropolitan Transit District - Specialized Service,TRUE,,TRUE,https://www.scmtd.com/en/metro-paracruz/general-info,no_online_app,TRUE,cash_check_credit,FALSE,FALSE,https://drive.google.com/file/d/1XS-ApWT14xEObfivfCk6CcsL3m_-Dh5w/view?usp=sharing,,"Can use any of the payment methods selected to buy tickets online, in-person, or through the mail"
,Santa Maria - Specialized Service,TRUE,Santa Maria Organization of Transportation Helpers (SMOOTH),TRUE,https://www.cityofsantamaria.org/city-government/departments/public-works-services/public-transit-services/ada-service,PDF_form,TRUE,cash,FALSE,FALSE,https://drive.google.com/file/d/1TteM5xPea0hbdasCwINpRPEETPAu4EHo/view?usp=sharing,,
,Santa Maria Organization of Transportation Helpers CTSA - Specialized Service,TRUE,,TRUE,https://www.smoothinc.org/dial-a-ride.php,no_online_app,FALSE,cash,FALSE,FALSE,https://drive.google.com/file/d/1EfYCiIpZd9Rtl0VsoIN9Zr-knpdJvpl1/view?usp=sharing,,
,Santa Monica - Specialized Service,TRUE,,TRUE,https://www.bigbluebus.com/Rider-Info/Mobility-On-Demand-Every-Day-Program.aspx#Register,PDF_form,FALSE,cash_check_credit,FALSE,FALSE,https://drive.google.com/file/d/1G6v0G0ZlkZOpKA7OJFa0Jacd2xTC9MhA/view?usp=sharing,,
Santa Rosa CityBus,Santa Rosa - Specialized Service,TRUE,,TRUE,https://srcity.org/1696/Paratransit,no_online_app,TRUE,cash_check_credit,FALSE,FALSE,https://drive.google.com/file/d/1KX05GBKhDFvS0AgKsYbwJG8PTSdXEqn3/view?usp=sharing,,"Can use any of the payment methods selected to buy tickets online, in-person, or over the phone"
,Shafter,TRUE,,TRUE,https://shafter.com/148/Transit,no_online_app,FALSE,cash,FALSE,FALSE,https://drive.google.com/file/d/1LA-A4Fy_07HuiJW7XFs63rANeBncPeav/view?usp=sharing,,Dial-a-ride open to all city residents
Sierra County Transportation Commission,Sierra County - Specialized Service,TRUE,,TRUE,https://sierracounty.ca.gov/410/Transit,no_online_app,FALSE,cash,FALSE,FALSE,https://drive.google.com/file/d/1SvGAtnV3ME0dboHa67fLU9PhowT4edZH/view?usp=sharing,,Demand response service provided throughout county by two non-profits
,Simi Valley - Specialized Service,TRUE,,TRUE,https://www.simivalley.org/departments/community-services/simi-valley-transit#Americans%20with%20Disabilities%20Act/Dial-A-Ride%20Service%20within%20Simi%20Valley,PDF_form,FALSE,cash,FALSE,FALSE,https://drive.google.com/file/d/1TzNJa2IWilVnOnRwUghH0EVsf_4EsOZh/view?usp=sharing,,Online application only certifies older adults; persons with disabilities need to fill out additional forms that are not online
,Solano County Intercity Taxi - Specialized Service,TRUE,,TRUE,https://www.solanomobility.org/program/local-taxi-scrip/,no_online_app,FALSE,cash_check_credit,FALSE,FALSE,https://drive.google.com/file/d/1l8nWQx7u39cC6vx49Hi2RzPd6kUXLtqu/view?usp=sharing,,
,Soltrans - Specialized Service,TRUE,,TRUE,https://soltrans.org/accessibility/ada-paratransit/,no_online_app,TRUE,cash_check_credit,FALSE,FALSE,https://drive.google.com/file/d/17Y0EJ3r5SzYmLSNDsWdDw17ndnTtBBAC/view?usp=sharing,,
,Solvang - Specialized Service,TRUE,,TRUE,https://www.cityofsolvang.com/273/Dial-A-Ride,PDF_form,TRUE,cash,FALSE,FALSE,https://drive.google.com/file/d/1ukZKbqX_Ezj8z0vvMKTGAxAvUaDJSW07/view?usp=sharing,,
,Sonoma County - Specialized Service,TRUE,,TRUE,https://sctransit.com/paratransit/,no_online_app,TRUE,credit_card_bulk,FALSE,FALSE,https://drive.google.com/file/d/1k21QLYr6vy9UNgwSQWgDqSeTQAY38AKc/view?usp=sharing,,Cash also accepted when boarding
,South County Transit,TRUE,,TRUE,http://www.sctlink.com/dial.asp,no_online_app,FALSE,cash,FALSE,FALSE,https://drive.google.com/file/d/1NYhx6LZQL-Zi7uGEe_CvL6B_f1vjW_kF/view?usp=sharing,,Dial-a-ride service open to all residents; Seniors/persons with disabilities receive fare discount
,Stanislaus County,TRUE,MOVE,TRUE,http://www.movestanislaus.org/programs/vetsvan-2/,no_online_app,FALSE,none_fare_free,FALSE,FALSE,https://drive.google.com/file/d/1wWL2CpXhhp4BA5OYoP8crILply_CVA70/view?usp=sharing,,
,Stanislaus County,TRUE,Stanislaus Counsel of Governments,TRUE,https://www.srt.org/maps-schedules/dial-a-ride/,no_online_app,FALSE,cash_check_credit,FALSE,FALSE,https://drive.google.com/file/d/1QoZal2gGRnQRhhqRO1lu8Eps53BcxnaG/view?usp=sharing,,"Only cash accepted on board, but other payment methods can be used to buy passes in person"
,Sunline Transit Agency - Specialized Service,TRUE,Sunline Transit Agency,TRUE,https://www.sunline.org/services/sundial-paratransit-service,PDF_form,TRUE,cash,FALSE,FALSE,https://drive.google.com/file/d/1dlTI-vF4GwHAZBtSBGw7kGFkeBdeD43C/view?usp=sharing,,
